DATE,PROPOSITION,SESSION,SITE,SALES,CUST_ID,ACTIVE_SUB,SESSION_TYPE,PROPOSITION_TYPE
17/05/2018,Delivery,Morning,9,146,110,1,Morning,Pick-up
12/08/2018,Delivery,Morning,4,87,130,0,Afternoon,Delivery
2/03/2017,In-store,Morning,3,60,132,1,Night,In-store
3/12/2019,In-store,Afternoon,8,203,173,1,,
24/10/2018,Delivery,Night,5,306,178,1,,
25/05/2017,In-store,Morning,9,66,15,1,,
22/02/2019,In-store,Morning,6,115,36,0,,
8/10/2018,In-store,Night,1,262,149,0,,
22/08/2017,Pick-up,Afternoon,4,52,145,1,,
14/06/2017,Delivery,Afternoon,2,95,129,0,,
3/12/2019,In-store,Night,2,139,52,1,,
28/06/2017,Delivery,Morning,3,123,25,1,,
12/12/2019,In-store,Night,4,150,198,0,,
11/02/2017,Delivery,Morning,8,199,104,1,,
16/08/2017,In-store,Afternoon,10,326,100,0,,
23/09/2017,In-store,Afternoon,4,203,7,1,,
8/07/2019,In-store,Night,8,227,174,1,,
5/09/2018,In-store,Morning,5,338,176,1,,
6/05/2017,Pick-up,Morning,3,516,152,0,,
31/05/2018,In-store,Morning,9,523,2,0,,
22/05/2017,Delivery,Morning,4,359,86,0,,
23/07/2018,In-store,Afternoon,3,86,7,1,,
26/02/2017,Pick-up,Morning,1,468,64,1,,
8/09/2019,Delivery,Night,2,300,2,0,,
27/12/2017,Pick-up,Night,10,147,190,1,,
13/04/2017,Delivery,Afternoon,9,110,197,1,,
18/08/2018,Pick-up,Afternoon,8,181,172,1,,
7/04/2017,In-store,Night,6,506,61,1,,
13/02/2018,Delivery,Morning,8,406,49,0,,
8/08/2019,Pick-up,Night,7,172,55,1,,
12/01/2017,Pick-up,Night,9,502,63,1,,
1/09/2018,Delivery,Night,5,436,83,0,,
26/10/2017,In-store,Afternoon,2,507,40,0,,
11/01/2017,In-store,Afternoon,3,163,7,1,,
14/12/2018,In-store,Morning,8,224,24,0,,
14/11/2019,Delivery,Morning,1,314,127,0,,
1/12/2019,In-store,Afternoon,2,531,142,0,,
2/12/2017,Delivery,Morning,9,387,19,1,,
1/02/2018,In-store,Morning,2,484,70,1,,
23/08/2018,Delivery,Night,7,181,160,1,,
22/07/2018,In-store,Afternoon,10,291,47,1,,
21/03/2018,Pick-up,Afternoon,3,181,19,1,,
4/10/2019,Pick-up,Morning,3,219,37,0,,
9/03/2017,In-store,Morning,4,242,200,1,,
7/03/2019,Delivery,Afternoon,4,317,55,0,,
30/07/2018,Delivery,Night,1,571,145,1,,
30/11/2017,Delivery,Night,9,455,171,1,,
8/10/2019,In-store,Afternoon,10,97,15,0,,
18/09/2019,Pick-up,Night,7,522,43,0,,
5/01/2017,Delivery,Morning,4,349,111,0,,
12/08/2017,Delivery,Afternoon,4,99,161,0,,
28/08/2019,Pick-up,Night,4,141,193,0,,
2/07/2017,Delivery,Morning,5,385,159,0,,
31/07/2019,In-store,Night,6,395,158,1,,
3/12/2018,Pick-up,Morning,4,97,74,0,,
3/12/2019,Delivery,Afternoon,2,316,3,0,,
16/04/2017,Pick-up,Morning,4,335,152,1,,
30/12/2019,Delivery,Night,3,496,108,1,,
26/04/2018,Delivery,Afternoon,8,300,127,1,,
10/06/2017,In-store,Night,10,598,109,0,,
14/02/2019,Delivery,Morning,4,536,91,0,,
11/04/2018,Delivery,Night,8,117,149,0,,
18/07/2018,Pick-up,Night,7,362,189,0,,
5/07/2017,In-store,Night,4,317,142,1,,
24/08/2018,Delivery,Night,6,371,11,1,,
19/09/2017,Delivery,Night,8,380,123,1,,
18/03/2017,In-store,Afternoon,7,507,102,0,,
29/03/2019,In-store,Morning,3,309,84,1,,
27/12/2018,In-store,Morning,8,70,115,0,,
28/03/2019,Pick-up,Afternoon,1,233,186,0,,
18/05/2019,Pick-up,Night,6,208,145,1,,
11/09/2017,Delivery,Afternoon,7,539,27,0,,
10/09/2019,Pick-up,Afternoon,5,490,159,1,,
25/01/2019,Pick-up,Morning,5,161,147,1,,
21/08/2019,Pick-up,Morning,5,476,130,1,,
23/07/2017,In-store,Night,4,286,91,1,,
22/05/2017,Pick-up,Afternoon,10,565,34,0,,
10/10/2017,Pick-up,Night,8,198,70,0,,
13/06/2017,In-store,Morning,3,67,67,0,,
25/09/2018,In-store,Night,7,82,24,0,,
23/05/2019,In-store,Morning,7,533,69,1,,
8/11/2019,Pick-up,Morning,10,288,104,1,,
29/10/2017,Pick-up,Afternoon,7,467,132,1,,
14/02/2018,In-store,Night,6,232,72,0,,
24/08/2017,Delivery,Morning,7,104,72,0,,
27/03/2017,Delivery,Afternoon,1,431,188,0,,
21/11/2018,In-store,Morning,7,498,133,0,,
2/05/2019,Delivery,Morning,6,390,154,0,,
15/11/2018,In-store,Night,9,384,137,0,,
5/03/2018,Pick-up,Night,5,79,146,0,,
9/04/2018,In-store,Night,1,290,196,0,,
21/10/2019,Pick-up,Afternoon,5,511,38,1,,
23/03/2019,Pick-up,Morning,8,440,160,1,,
12/11/2017,In-store,Morning,3,171,95,1,,
19/09/2019,In-store,Night,9,482,105,1,,
18/08/2018,Pick-up,Afternoon,6,439,170,0,,
1/07/2018,Pick-up,Afternoon,3,125,150,1,,
30/03/2019,Delivery,Night,10,290,173,1,,
23/12/2017,Pick-up,Morning,5,210,111,0,,
4/11/2018,Delivery,Night,4,225,79,1,,
2/06/2019,In-store,Morning,8,484,122,0,,
11/05/2019,Delivery,Night,8,120,112,0,,
28/12/2018,Pick-up,Night,8,290,47,1,,
21/04/2017,Delivery,Morning,2,125,9,1,,
5/04/2017,In-store,Morning,4,455,168,1,,
4/09/2018,Pick-up,Afternoon,3,403,98,1,,
2/10/2019,Pick-up,Afternoon,5,319,23,1,,
21/09/2018,Pick-up,Afternoon,2,583,146,0,,
24/08/2017,In-store,Afternoon,7,136,84,0,,
25/06/2017,Delivery,Afternoon,6,280,191,1,,
24/09/2017,In-store,Morning,8,225,79,1,,
1/07/2019,Delivery,Morning,7,274,87,1,,
16/03/2017,In-store,Night,3,370,30,0,,
9/09/2018,Pick-up,Morning,10,497,88,0,,
20/09/2018,Delivery,Morning,8,317,112,0,,
5/08/2017,Delivery,Night,9,296,7,0,,
29/04/2017,Delivery,Night,4,317,24,1,,
21/07/2019,In-store,Night,6,189,10,1,,
26/12/2018,Pick-up,Night,10,132,79,1,,
10/05/2019,Pick-up,Afternoon,4,205,56,0,,
23/04/2019,In-store,Afternoon,2,103,9,0,,
10/03/2019,Pick-up,Afternoon,8,255,11,1,,
27/01/2019,Pick-up,Morning,10,598,129,0,,
19/08/2019,Pick-up,Afternoon,5,126,52,0,,
31/08/2017,In-store,Night,9,50,113,0,,
5/02/2019,Delivery,Night,9,330,49,1,,
8/10/2017,Pick-up,Morning,7,397,124,1,,
19/11/2018,Pick-up,Afternoon,2,432,106,1,,
6/11/2018,Pick-up,Night,6,136,66,0,,
17/10/2019,Delivery,Night,6,280,38,1,,
7/09/2018,Pick-up,Afternoon,1,156,157,0,,
26/06/2019,Pick-up,Morning,4,427,29,0,,
4/03/2019,Pick-up,Night,1,273,78,0,,
15/02/2019,Pick-up,Afternoon,7,380,158,1,,
14/09/2019,In-store,Afternoon,3,547,24,1,,
8/04/2018,In-store,Night,10,273,109,1,,
16/12/2018,In-store,Night,2,168,77,0,,
9/01/2017,Delivery,Night,5,239,10,0,,
30/05/2019,Pick-up,Morning,1,591,19,0,,
19/11/2019,Delivery,Afternoon,5,174,72,1,,
15/02/2019,In-store,Night,6,112,172,1,,
19/11/2018,Pick-up,Morning,2,566,54,0,,
14/09/2019,Delivery,Morning,6,74,123,0,,
12/09/2017,In-store,Afternoon,4,299,72,0,,
17/07/2019,In-store,Afternoon,2,430,144,0,,
21/05/2017,In-store,Morning,9,384,174,0,,
30/03/2018,Delivery,Morning,6,169,94,1,,
23/08/2019,Pick-up,Afternoon,1,91,108,1,,
22/01/2018,Pick-up,Afternoon,6,247,94,0,,
30/04/2018,Pick-up,Afternoon,9,70,28,1,,
21/10/2019,In-store,Morning,2,386,141,1,,
5/07/2018,In-store,Night,8,442,44,1,,
